Feature,Importance
rightCheek_215,1.2192907817261582
rightCheek_177,1.1392378271804602
rightCheek_138,1.0419588512807145
rightCheek_213,1.0146907040374022
leftCheek_364,0.971807107142296
rightCheek_137,0.959523399440941
leftCheek_416,0.9540087098441313
leftCheek_394,0.9529186508948654
rightCheek_192,0.8757045859105836
leftCheek_376,0.8729305423763178
rightCheek_135,0.8540120070024637
rightCheek_147,0.8423479639763913
rightCheek_169,0.7681018097473599
leftCheek_430,0.766307296466664
rightCheek_187,0.7457104620022618
leftCheek_411,0.7283656302974264
leftCheek_434,0.6930555294256739
rightCheek_210,0.6925973266694507
lipsLowerOuter_314,0.6867651500952214
rightCheek_207,0.6640493265556423
rightCheek_214,0.6635543769601567
leftCheek_427,0.6574021151034656
lipsUpperOuter_185,0.6571662983455793
lipsUpperInner_312,0.6418784816369657
rightCheek_203,0.6404567815517411
lipsLowerInner_317,0.6259530035345464
rightCheek_205,0.6256183485565707
lipsUpperOuter_61,0.6222024683598182
rightCheek_216,0.6176547349049542
leftCheek_423,0.6107472987008674
rightCheek_123,0.6056771682719735
leftCheek_352,0.6046803910977709
lipsUpperOuter_40,0.5955593627895382
lipsUpperInner_191,0.5939005202086521
leftCheek_422,0.59308228854613
lipsUpperInner_80,0.5810005451225355
leftCheek_426,0.5801732778225462
lipsUpperOuter_267,0.5799296344389067
noseRightCorner_98,0.5791968710285461
lipsUpperOuter_270,0.5731996841200703
leftCheek_425,0.5667178567727233
leftCheek_436,0.5615141961411839
lipsUpperInner_310,0.5597426382417214
lipsLowerInner_78,0.5576522351420989
rightCheek_212,0.5561806597939509
lipsLowerInner_178,0.5556285432336415
lipsUpperInner_311,0.5518630441700704
lipsLowerOuter_291,0.5516374603953736
lipsUpperOuter_409,0.5515014772693075
lipsUpperOuter_37,0.5503768620675656
noseLeftCorner_327,0.5478975234177074
leftCheek_432,0.5462856370474827
lipsUpperInner_82,0.5438005270254137
lipsLowerInner_87,0.5413655463709742
lipsLowerInner_318,0.5413613545356835
lipsLowerInner_402,0.5409049849756388
lipsUpperInner_78,0.536043972048654
lipsUpperOuter_39,0.5358164975723873
lipsUpperInner_81,0.5356104522373775
lipsUpperInner_415,0.5349624210019192
lipsUpperOuter_269,0.5348175236875922
lipsLowerInner_95,0.5280490132005656
lipsLowerOuter_146,0.5268218936938127
lipsLowerInner_88,0.524587158064236
lipsLowerOuter_84,0.5240147637084879
lipsUpperInner_308,0.5223442750524416
rightEyebrowUpper_107,0.5173589945758308
lipsLowerInner_324,0.5169954089442692
lipsUpperOuter_291,0.5117307311119497
lipsLowerInner_308,0.5106220305824533
rightEyebrowUpper_193,0.5071568987850125
lipsLowerOuter_91,0.5066170877388886
lipsUpperOuter_0,0.4950993655952483
rightEyebrowUpper_55,0.4925787981645816
lipsLowerOuter_321,0.4914716351640836
leftCheek_266,0.48930615731285015
lipsLowerOuter_405,0.48851359255444865
lipsLowerOuter_375,0.4773867800913309
lipsLowerOuter_181,0.47604182245578003
rightEyebrowUpper_66,0.4706928890572777
lipsUpperInner_13,0.466319203150655
rightEyebrowLower_65,0.46413174382403627
noseBottom_2,0.4627456900214242
leftCheek_280,0.46248208480222547
leftEyebrowUpper_296,0.4624522171893157
rightCheek_50,0.4568904635737787
leftEyebrowLower_295,0.4563343492208914
lipsLowerOuter_17,0.4556624068390256
lipsLowerInner_14,0.44479178466092506
midwayBetweenEyes_168,0.4326695299053439
rightEyebrowLower_52,0.41540219641203396
leftEyebrowLower_282,0.41230074266933225
rightEyebrowUpper_105,0.4071988660344533
rightEyeUpper2_189,0.40485121655235023
leftCheek_371,0.4039809721333267
leftEyebrowUpper_334,0.40100804771039794
rightEyeLower3_245,0.3969097564843545
leftEyeUpper2_443,0.39483674476572633
rightEyeUpper2_222,0.39137898596808457
leftEyebrowUpper_336,0.391236293949101
rightEyeUpper2_221,0.38872964408108607
rightEyeLower3_120,0.38265769352707524
leftEyebrowUpper_285,0.38234184036104796
rightEyeLower3_111,0.38112418090612515
leftEyeUpper2_442,0.3790627100375154
rightEyeUpper2_223,0.37854449900075815
leftEyeLower3_372,0.37738892799089613
rightEyeLower3_117,0.3767573678022255
rightEyeLower3_143,0.37629688700689756
rightEyeLower2_244,0.36618515542382873
leftEyeUpper2_441,0.3632369724637213
leftEyeUpper2_413,0.36265276690390125
leftEyebrowLower_283,0.36177371663693847
leftCheek_330,0.35762097618151034
leftEyeLower3_340,0.35644944533138734
rightEyebrowLower_35,0.35364069663770337
rightEyebrowLower_53,0.3517193428108807
leftEyeLower3_465,0.3513533341701721
leftEyeLower2_464,0.34979481025144926
leftEyeLower3_357,0.3491272891451822
leftEyeLower2_453,0.3488659760754559
leftEyebrowUpper_293,0.34796827226343247
rightEyeUpper1_28,0.3472710046400657
rightEyeLower1_243,0.3440625933377878
leftEyeLower1_463,0.3438795547797728
leftEyeLower1_341,0.3437150354547412
rightEyeLower3_118,0.3433518821695305
leftEyeUpper1_286,0.3418296709814127
leftEyeUpper1_414,0.34165205290950407
rightEyeLower2_228,0.34108752912326024
leftEyebrowUpper_417,0.3403545734895574
rightEyebrowUpper_63,0.33895869988836513
leftEyeUpper2_444,0.3383640061639498
leftEyebrowLower_265,0.3368722678735018
rightEyeUpper1_27,0.3364441153278991
rightEyeLower3_128,0.33607399538353716
rightEyeLower2_230,0.33582360032223973
rightEyeLower2_233,0.33537377551599723
rightEyeLower3_121,0.3350145260125837
rightEyeLower2_31,0.3334664155925737
leftEyeLower0_382,0.3333895848156248
leftEyeUpper1_257,0.33302107481954857
rightEyeUpper1_190,0.3325239087898519
rightEyeUpper2_224,0.3292553082049626
rightEyeUpper1_56,0.32868380414382664
leftEyeUpper1_258,0.3263250436411938
rightEyeLower2_231,0.32607975324287725
rightEyeLower3_119,0.3258244259576168
rightEyeLower0_154,0.32367746646196105
leftEyeLower2_452,0.32357787432219975
rightEyeLower2_226,0.323537422747597
leftEyeLower3_346,0.32349458303175826
leftEyebrowUpper_383,0.32314987199953604
rightEyeLower1_112,0.3226737251279833
rightEyeLower1_26,0.3225299791500305
rightEyeLower0_133,0.32004223418497496
leftEyeLower0_362,0.31981760600043524
leftEyeLower1_256,0.3197498146946056
rightEyeLower2_229,0.3195419935053136
rightEyeLower1_23,0.31907107780519717
leftEyebrowUpper_300,0.3183922064442358
rightEyeLower1_22,0.3152522602326238
rightEyeLower0_145,0.3145949128999201
leftEyeLower3_350,0.3143643182178276
rightEyebrowLower_46,0.31383958083066427
rightEyeLower0_153,0.3132228223575653
rightEyebrowUpper_70,0.3131539224987152
leftEyeUpper2_445,0.31287910050087103
leftEyeUpper0_398,0.31278930088931234
rightEyeUpper0_173,0.31271034078940974
rightEyeUpper2_113,0.312703172093936
rightEyebrowLower_124,0.3122573008218537
leftEyeUpper1_259,0.31191042631489535
rightEyeLower2_232,0.3115988678543125
leftEyeLower0_381,0.3112257635923487
rightEyebrowUpper_156,0.3111942356514647
leftEyeLower0_380,0.3109431155766612
rightEyeUpper0_157,0.31072257672091036
rightEyeUpper1_29,0.309526027880625
rightEyeLower1_25,0.3089535715964819
leftEyeUpper0_384,0.3080621538179628
leftEyebrowLower_353,0.30764975517960386
rightEyeLower0_155,0.3076447272366606
leftEyeLower2_446,0.30739159413828426
leftEyebrowLower_276,0.3049947926816343
rightEyeLower1_130,0.3049609443791747
leftEyeLower2_261,0.3047344691505388
rightEyeLower1_110,0.3025557082716456
leftEyeUpper2_342,0.30231084867494223
rightEyeLower0_144,0.3019428317641678
rightEyeUpper0_161,0.3018925866475583
rightEyeUpper2_225,0.30168741406717614
leftEyeUpper0_388,0.30089847443343154
leftEyeLower1_252,0.29896396918996726
leftEyeLower3_347,0.2987536714169881
rightEyeUpper0_158,0.29833085753893296
leftEyeUpper1_467,0.29812384396209185
rightEyeLower0_33,0.2974661193073012
rightEyeLower1_24,0.29711072343173267
leftEyeLower2_451,0.2958090061389464
rightEyeUpper1_247,0.2957149472197723
leftEyeUpper0_385,0.29557744097218375
leftEyeUpper1_260,0.29537709027586906
leftEyeLower3_348,0.2949197741656674
rightEyeUpper1_30,0.29471650544306055
leftEyeLower0_374,0.29454583769311404
leftEyeLower1_359,0.29405182048297673
rightEyeUpper0_246,0.29345760124956677
rightEyeUpper0_159,0.29302217245582146
leftEyeLower2_448,0.29165315525142677
rightEyeUpper0_160,0.2910762016248172
leftEyeLower0_263,0.2900547327931732
rightEyeLower0_163,0.2888911428658196
leftEyeLower3_349,0.2887775353904241
leftEyeUpper0_387,0.2886125938791979
rightEyeLower0_7,0.28699429172521707
leftEyeUpper0_386,0.2837098736298922
leftEyeLower2_449,0.28030343392641666
leftEyeLower0_373,0.27975802481324274
leftEyeLower1_255,0.27964888509158675
leftEyeUpper0_466,0.279443190373707
leftEyeLower1_253,0.27695866603615393
leftEyeLower1_339,0.27281646428868
leftEyeLower2_450,0.269996781211656
leftEyeLower1_254,0.26708899311331624
leftEyeLower0_249,0.2659440455035966
leftEyeLower0_390,0.2654448086651497
